Attaching to dlgr-3fe6f04e_web_1, dlgr-3fe6f04e_worker_1, dlgr-3fe6f04e_redis_dlgr-3fe6f04e_1
[33mweb_1                  |[0m [2022-04-04 03:19:52 +0000] [1] [DEBUG] Current configuration:
[33mweb_1                  |[0m   config: ./gunicorn.conf.py
[33mweb_1                  |[0m   wsgi_app: None
[33mweb_1                  |[0m   bind: ['0.0.0.0:5000']
[33mweb_1                  |[0m   backlog: 2048
[33mweb_1                  |[0m   workers: 7
[33mweb_1                  |[0m   worker_class: geventwebsocket.gunicorn.workers.GeventWebSocketWorker
[33mweb_1                  |[0m   threads: 1
[33mweb_1                  |[0m   worker_connections: 1000
[33mweb_1                  |[0m   max_requests: 0
[33mweb_1                  |[0m   max_requests_jitter: 0
[33mweb_1                  |[0m   timeout: 30
[33mweb_1                  |[0m   graceful_timeout: 30
[33mweb_1                  |[0m   keepalive: 2
[33mweb_1                  |[0m   limit_request_line: 0
[33mweb_1                  |[0m   limit_request_fields: 100
[33mweb_1                  |[0m   limit_request_field_size: 8190
[33mweb_1                  |[0m   reload: False
[33mweb_1                  |[0m   reload_engine: auto
[33mweb_1                  |[0m   reload_extra_files: []
[33mweb_1                  |[0m   spew: False
[33mweb_1                  |[0m   check_config: False
[33mweb_1                  |[0m   print_config: False
[33mweb_1                  |[0m   preload_app: False
[33mweb_1                  |[0m   sendfile: None
[33mweb_1                  |[0m   reuse_port: False
[33mweb_1                  |[0m   chdir: /experiment
[33mweb_1                  |[0m   daemon: False
[33mweb_1                  |[0m   raw_env: []
[33mweb_1                  |[0m   pidfile: None
[33mweb_1                  |[0m   worker_tmp_dir: None
[33mweb_1                  |[0m   user: 0
[33mweb_1                  |[0m   group: 0
[33mweb_1                  |[0m   umask: 0
[33mweb_1                  |[0m   initgroups: False
[33mweb_1                  |[0m   tmp_upload_dir: None
[33mweb_1                  |[0m   secure_scheme_headers: {'X-FORWARDED-PROTOCOL': 'ssl', 'X-FORWARDED-PROTO': 'https', 'X-FORWARDED-SSL': 'on'}
[33mweb_1                  |[0m   forwarded_allow_ips: ['127.0.0.1']
[33mweb_1                  |[0m   accesslog: -
[33mweb_1                  |[0m   disable_redirect_access_to_syslog: False
[33mweb_1                  |[0m   access_log_format: %(h)s %(l)s %(u)s %(t)s "%(r)s" %(s)s %(b)s "%(f)s" "%(a)s"
[33mweb_1                  |[0m   errorlog: -
[33mweb_1                  |[0m   loglevel: debug
[33mweb_1                  |[0m   capture_output: False
[33mweb_1                  |[0m   logger_class: gunicorn.glogging.Logger
[33mweb_1                  |[0m   logconfig: None
[33mweb_1                  |[0m   logconfig_dict: {}
[33mweb_1                  |[0m   syslog_addr: udp://localhost:514
[33mweb_1                  |[0m   syslog: False
[33mweb_1                  |[0m   syslog_prefix: None
[33mweb_1                  |[0m   syslog_facility: user
[33mweb_1                  |[0m   enable_stdio_inheritance: False
[33mweb_1                  |[0m   statsd_host: None
[33mweb_1                  |[0m   dogstatsd_tags: 
[33mweb_1                  |[0m   statsd_prefix: 
[33mweb_1                  |[0m   proc_name: dallinger_experiment_server
[33mweb_1                  |[0m   default_proc_name: gunicorn
[33mweb_1                  |[0m   pythonpath: None
[33mweb_1                  |[0m   paste: None
[33mweb_1                  |[0m   on_starting: <function OnStarting.on_starting at 0x7fda671419d0>
[33mweb_1                  |[0m   on_reload: <function OnReload.on_reload at 0x7fda67141af0>
